waypoint1	waypoint2	distance_m	duration_s
Mt.Evans, Colorado	Torreys Peak, Colorado	79039	5840
Mt.Wilson, Colorado	Torreys Peak, Colorado	502455	21045
Mt.Cameron, Colorado	Torreys Peak, Colorado	80460	5856
Torreys Peak, Colorado	Mt.Shavano, Colorado	197566	9998
Torreys Peak, Colorado	Mt.Princeton, Colorado	161779	9641
Mt.Belford, Colorado	Torreys Peak, Colorado	127817	7093
Mt.Yale, Colorado	Torreys Peak, Colorado	158201	7947
Crestone, Colorado	Torreys Peak, Colorado	263104	11729
Mt.Bross, Colorado	Torreys Peak, Colorado	80202	5829
KitCarson, Colorado	Torreys Peak, Colorado	328705	12371
Tabeguache Peak, Colorado	Torreys Peak, Colorado	199094	10378
Torreys Peak, Colorado	Mt.Oxford, Colorado	125540	6855
ElDiente Peak, Colorado	Torreys Peak, Colorado	502462	21046
Mt.Democrat, Colorado	Torreys Peak, Colorado	86762	5941
Mt.Sneffels, Colorado	Torreys Peak, Colorado	474571	20643
Pikes Peak, Colorado	Torreys Peak, Colorado	239201	11307
Torreys Peak, Colorado	SnowmassMtn., Colorado	253779	12587
Challenger Point, Colorado	Torreys Peak, Colorado	266730	12357
Mt.Columbia, Colorado	Torreys Peak, Colorado	148293	8074
Humboldt Peak, Colorado	Torreys Peak, Colorado	282425	14848
Mt.Bierstadt, Colorado	Torreys Peak, Colorado	34555	3560
Conundrum Peak, Colorado	Torreys Peak, Colorado	203512	11827
Torreys Peak, Colorado	Handies Peak, Colorado	486779	23767
Culebra Peak, Colorado	Torreys Peak, Colorado	396246	17945
Torreys Peak, Colorado	Mt.Lindsey, Colorado	360315	15867
LittleBear Peak, Colorado	Torreys Peak, Colorado	330256	15823
Mt.Sherman, Colorado	Torreys Peak, Colorado	98342	6185
Redcloud Peak, Colorado	Torreys Peak, Colorado	391178	19772
Pyramid Peak, Colorado	Torreys Peak, Colorado	196363	12012
NorthMaroon Peak, Colorado	Torreys Peak, Colorado	196396	12005
Wilson Peak, Colorado	Torreys Peak, Colorado	502445	21043
Wetterhorn Peak, Colorado	Torreys Peak, Colorado	380696	20162
Huron Peak, Colorado	Torreys Peak, Colorado	136380	8399
Sunshine Peak, Colorado	Torreys Peak, Colorado	388229	19112
Quandary Peak, Colorado	Mt.Evans, Colorado	135681	8030
Quandary Peak, Colorado	Mt.Wilson, Colorado	416690	18699
Quandary Peak, Colorado	Mt.Cameron, Colorado	18693	1978
Quandary Peak, Colorado	Mt.Shavano, Colorado	135392	6680
Quandary Peak, Colorado	Mt.Princeton, Colorado	104714	6532
Quandary Peak, Colorado	Mt.Belford, Colorado	121220	6069
Quandary Peak, Colorado	Mt.Yale, Colorado	103644	5046
Quandary Peak, Colorado	Crestone, Colorado	200931	8411
Quandary Peak, Colorado	Mt.Bross, Colorado	18434	1952
Quandary Peak, Colorado	KitCarson, Colorado	345108	14007
Quandary Peak, Colorado	Tabeguache Peak, Colorado	136921	7060
Quandary Peak, Colorado	Mt.Oxford, Colorado	118943	5831
Quandary Peak, Colorado	ElDiente Peak, Colorado	416698	18700
Quandary Peak, Colorado	Mt.Democrat, Colorado	24994	2064
Quandary Peak, Colorado	Mt.Sneffels, Colorado	388807	18297
Quandary Peak, Colorado	Pikes Peak, Colorado	173803	9218
Quandary Peak, Colorado	SnowmassMtn., Colorado	247063	12471
Quandary Peak, Colorado	Challenger Point, Colorado	204557	9039
Quandary Peak, Colorado	Mt.Columbia, Colorado	99567	5558
Quandary Peak, Colorado	Humboldt Peak, Colorado	222382	11285
Quandary Peak, Colorado	Mt.Bierstadt, Colorado	91442	5045
Quandary Peak, Colorado	Conundrum Peak, Colorado	210758	11341
Quandary Peak, Colorado	Handies Peak, Colorado	341194	21947
Quandary Peak, Colorado	Culebra Peak, Colorado	334073	14627
Quandary Peak, Colorado	Mt.Lindsey, Colorado	298142	12550
Quandary Peak, Colorado	LittleBear Peak, Colorado	268083	12505
Quandary Peak, Colorado	Mt.Sherman, Colorado	91626	6069
Quandary Peak, Colorado	Redcloud Peak, Colorado	329005	16454
Quandary Peak, Colorado	Pyramid Peak, Colorado	203609	11526
Quandary Peak, Colorado	NorthMaroon Peak, Colorado	203642	11519
Quandary Peak, Colorado	Wilson Peak, Colorado	416680	18697
Quandary Peak, Colorado	Wetterhorn Peak, Colorado	318523	16844
Quandary Peak, Colorado	Huron Peak, Colorado	129783	7375
Quandary Peak, Colorado	Sunshine Peak, Colorado	326056	15795
Mt.Evans, Colorado	Mt.Wilson, Colorado	570656	24172
Mt.Evans, Colorado	Mt.Cameron, Colorado	148661	8983
Mt.Evans, Colorado	Mt.Shavano, Colorado	265767	13125
Mt.Evans, Colorado	Mt.Princeton, Colorado	229980	12768
Mt.Evans, Colorado	Mt.Belford, Colorado	196018	10220
Mt.Evans, Colorado	Mt.Yale, Colorado	226402	11074
Mt.Evans, Colorado	Crestone, Colorado	331305	14856
Mt.Evans, Colorado	Mt.Bross, Colorado	148403	8956
Mt.Evans, Colorado	KitCarson, Colorado	338032	13442
Mt.Evans, Colorado	Tabeguache Peak, Colorado	267295	13505
Mt.Evans, Colorado	Mt.Oxford, Colorado	193741	9982
Mt.Evans, Colorado	ElDiente Peak, Colorado	570663	24173
Mt.Evans, Colorado	Mt.Democrat, Colorado	154963	9068
Mt.Evans, Colorado	Mt.Sneffels, Colorado	542772	23770
Mt.Evans, Colorado	Pikes Peak, Colorado	248528	12378
Mt.Evans, Colorado	SnowmassMtn., Colorado	321980	15714
Mt.Evans, Colorado	Challenger Point, Colorado	334931	15484
Mt.Evans, Colorado	Mt.Columbia, Colorado	216494	11201
Mt.Evans, Colorado	Humboldt Peak, Colorado	352434	16943
Mt.Evans, Colorado	Mt.Bierstadt, Colorado	81709	5955
Mt.Evans, Colorado	Conundrum Peak, Colorado	271713	14954
Mt.Evans, Colorado	Handies Peak, Colorado	554980	26894
Mt.Evans, Colorado	Culebra Peak, Colorado	482932	19988
Mt.Evans, Colorado	Mt.Lindsey, Colorado	429853	17237
Mt.Evans, Colorado	LittleBear Peak, Colorado	398457	18950
Mt.Evans, Colorado	Mt.Sherman, Colorado	166542	9312
Mt.Evans, Colorado	Redcloud Peak, Colorado	459379	22899
Mt.Evans, Colorado	Pyramid Peak, Colorado	264564	15139
Mt.Evans, Colorado	NorthMaroon Peak, Colorado	264597	15132
Mt.Evans, Colorado	Wilson Peak, Colorado	570646	24170
Mt.Evans, Colorado	Wetterhorn Peak, Colorado	448897	23289
Mt.Evans, Colorado	Huron Peak, Colorado	204581	11526
Mt.Evans, Colorado	Sunshine Peak, Colorado	456430	22239
Mt.Wilson, Colorado	Mt.Cameron, Colorado	414021	18657
Mt.Wilson, Colorado	Mt.Shavano, Colorado	300094	14536
Mt.Wilson, Colorado	Mt.Princeton, Colorado	357409	17690
Mt.Wilson, Colorado	Mt.Belford, Colorado	373915	17226
Mt.Wilson, Colorado	Mt.Yale, Colorado	356339	16204
Mt.Wilson, Colorado	Crestone, Colorado	366323	16530
Mt.Wilson, Colorado	Mt.Bross, Colorado	413762	18631
Mt.Wilson, Colorado	KitCarson, Colorado	653717	27653
Mt.Wilson, Colorado	Tabeguache Peak, Colorado	301622	14915
Mt.Wilson, Colorado	Mt.Oxford, Colorado	371638	16989
Mt.Wilson, Colorado	ElDiente Peak, Colorado	8	1
Mt.Wilson, Colorado	Mt.Democrat, Colorado	409336	18319
Mt.Wilson, Colorado	Mt.Sneffels, Colorado	92431	6996
Mt.Wilson, Colorado	Pikes Peak, Colorado	495561	22933
Mt.Wilson, Colorado	SnowmassMtn., Colorado	261141	13933
Mt.Wilson, Colorado	Challenger Point, Colorado	369949	17158
Mt.Wilson, Colorado	Mt.Columbia, Colorado	352262	16716
Mt.Wilson, Colorado	Humboldt Peak, Colorado	410596	20263
Mt.Wilson, Colorado	Mt.Bierstadt, Colorado	456745	20309
Mt.Wilson, Colorado	Conundrum Peak, Colorado	339109	16957
Mt.Wilson, Colorado	Handies Peak, Colorado	104639	10120
Mt.Wilson, Colorado	Culebra Peak, Colorado	499465	22747
Mt.Wilson, Colorado	Mt.Lindsey, Colorado	463534	20669
Mt.Wilson, Colorado	LittleBear Peak, Colorado	433475	20625
Mt.Wilson, Colorado	Mt.Sherman, Colorado	405333	18773
Mt.Wilson, Colorado	Redcloud Peak, Colorado	292627	15884
Mt.Wilson, Colorado	Pyramid Peak, Colorado	331960	17141
Mt.Wilson, Colorado	NorthMaroon Peak, Colorado	331993	17134
Mt.Wilson, Colorado	Wilson Peak, Colorado	10	1
Mt.Wilson, Colorado	Wetterhorn Peak, Colorado	282145	16273
Mt.Wilson, Colorado	Huron Peak, Colorado	382477	18533
Mt.Wilson, Colorado	Sunshine Peak, Colorado	289678	15224
Mt.Cameron, Colorado	Mt.Shavano, Colorado	132753	6676
Mt.Cameron, Colorado	Mt.Princeton, Colorado	102074	6528
Mt.Cameron, Colorado	Mt.Belford, Colorado	118580	6064
Mt.Yale, Colorado	Mt.Cameron, Colorado	101004	5042
Mt.Cameron, Colorado	Crestone, Colorado	198291	8407
Mt.Cameron, Colorado	Mt.Bross, Colorado	259	26
KitCarson, Colorado	Mt.Cameron, Colorado	342469	14003
Tabeguache Peak, Colorado	Mt.Cameron, Colorado	134281	7056
Mt.Cameron, Colorado	Mt.Oxford, Colorado	116303	5827
Mt.Cameron, Colorado	ElDiente Peak, Colorado	414058	18695
Mt.Cameron, Colorado	Mt.Democrat, Colorado	22355	2060
Mt.Cameron, Colorado	Mt.Sneffels, Colorado	386167	18292
Pikes Peak, Colorado	Mt.Cameron, Colorado	171163	9214
Mt.Cameron, Colorado	SnowmassMtn., Colorado	259326	13394
Challenger Point, Colorado	Mt.Cameron, Colorado	201917	9035
Mt.Columbia, Colorado	Mt.Cameron, Colorado	96927	5554
Humboldt Peak, Colorado	Mt.Cameron, Colorado	219742	11281
Mt.Bierstadt, Colorado	Mt.Cameron, Colorado	88802	5041
Conundrum Peak, Colorado	Mt.Cameron, Colorado	208118	11336
Mt.Cameron, Colorado	Handies Peak, Colorado	338554	21942
Culebra Peak, Colorado	Mt.Cameron, Colorado	331433	14623
Mt.Cameron, Colorado	Mt.Lindsey, Colorado	295502	12545
LittleBear Peak, Colorado	Mt.Cameron, Colorado	265443	12501
Mt.Sherman, Colorado	Mt.Cameron, Colorado	103889	6992
Redcloud Peak, Colorado	Mt.Cameron, Colorado	326366	16450
Pyramid Peak, Colorado	Mt.Cameron, Colorado	200969	11521
NorthMaroon Peak, Colorado	Mt.Cameron, Colorado	201002	11514
Wilson Peak, Colorado	Mt.Cameron, Colorado	414041	18693
Wetterhorn Peak, Colorado	Mt.Cameron, Colorado	315884	16840
Huron Peak, Colorado	Mt.Cameron, Colorado	127143	7371
Sunshine Peak, Colorado	Mt.Cameron, Colorado	323416	15790
Mt.Shavano, Colorado	Mt.Princeton, Colorado	76120	5686
Mt.Belford, Colorado	Mt.Shavano, Colorado	92626	5223
Mt.Yale, Colorado	Mt.Shavano, Colorado	75050	4200
Crestone, Colorado	Mt.Shavano, Colorado	104409	4991
Mt.Bross, Colorado	Mt.Shavano, Colorado	132473	6627
KitCarson, Colorado	Mt.Shavano, Colorado	372428	15650
Tabeguache Peak, Colorado	Mt.Shavano, Colorado	1528	380
Mt.Shavano, Colorado	Mt.Oxford, Colorado	90349	4986
ElDiente Peak, Colorado	Mt.Shavano, Colorado	300110	14536
Mt.Democrat, Colorado	Mt.Shavano, Colorado	128047	6315
Mt.Sneffels, Colorado	Mt.Shavano, Colorado	272219	14133
Pikes Peak, Colorado	Mt.Shavano, Colorado	214272	10930
Mt.Shavano, Colorado	SnowmassMtn., Colorado	261898	14840
Challenger Point, Colorado	Mt.Shavano, Colorado	108035	5619
Mt.Columbia, Colorado	Mt.Shavano, Colorado	70973	4713
Humboldt Peak, Colorado	Mt.Shavano, Colorado	129307	8260
Mt.Bierstadt, Colorado	Mt.Shavano, Colorado	175456	8306
Conundrum Peak, Colorado	Mt.Shavano, Colorado	182164	10495
Mt.Shavano, Colorado	Handies Peak, Colorado	224607	17783
Culebra Peak, Colorado	Mt.Shavano, Colorado	237551	11207
Mt.Shavano, Colorado	Mt.Lindsey, Colorado	201620	9130
LittleBear Peak, Colorado	Mt.Shavano, Colorado	171561	9085
Mt.Sherman, Colorado	Mt.Shavano, Colorado	124044	6770
Redcloud Peak, Colorado	Mt.Shavano, Colorado	212418	12290
Pyramid Peak, Colorado	Mt.Shavano, Colorado	175015	10680
NorthMaroon Peak, Colorado	Mt.Shavano, Colorado	175048	10673
Wilson Peak, Colorado	Mt.Shavano, Colorado	300093	14533
Wetterhorn Peak, Colorado	Mt.Shavano, Colorado	201936	12680
Huron Peak, Colorado	Mt.Shavano, Colorado	101189	6530
Sunshine Peak, Colorado	Mt.Shavano, Colorado	209468	11631
Mt.Belford, Colorado	Mt.Princeton, Colorado	56794	4909
Mt.Yale, Colorado	Mt.Princeton, Colorado	36779	3658
Crestone, Colorado	Mt.Princeton, Colorado	128402	6975
Mt.Bross, Colorado	Mt.Princeton, Colorado	101939	6549
KitCarson, Colorado	Mt.Princeton, Colorado	355044	15641
Tabeguache Peak, Colorado	Mt.Princeton, Colorado	64392	5624
Mt.Oxford, Colorado	Mt.Princeton, Colorado	54517	4672
ElDiente Peak, Colorado	Mt.Princeton, Colorado	344170	17264
Mt.Democrat, Colorado	Mt.Princeton, Colorado	97513	6238
Mt.Sneffels, Colorado	Mt.Princeton, Colorado	316278	16861
Pikes Peak, Colorado	Mt.Princeton, Colorado	183738	10852
SnowmassMtn., Colorado	Mt.Princeton, Colorado	226067	14526
Challenger Point, Colorado	Mt.Princeton, Colorado	132028	7603
Mt.Columbia, Colorado	Mt.Princeton, Colorado	35204	4321
Humboldt Peak, Colorado	Mt.Princeton, Colorado	147723	10095
Mt.Bierstadt, Colorado	Mt.Princeton, Colorado	144922	8228
Conundrum Peak, Colorado	Mt.Princeton, Colorado	146332	10181
Handies Peak, Colorado	Mt.Princeton, Colorado	268666	20511
Culebra Peak, Colorado	Mt.Princeton, Colorado	261544	13191
Mt.Lindsey, Colorado	Mt.Princeton, Colorado	225613	11114
LittleBear Peak, Colorado	Mt.Princeton, Colorado	195555	11069
Mt.Sherman, Colorado	Mt.Princeton, Colorado	88213	6456
Redcloud Peak, Colorado	Mt.Princeton, Colorado	256477	15018
Pyramid Peak, Colorado	Mt.Princeton, Colorado	139184	10366
NorthMaroon Peak, Colorado	Mt.Princeton, Colorado	139217	10359
Wilson Peak, Colorado	Mt.Princeton, Colorado	344152	17261
Wetterhorn Peak, Colorado	Mt.Princeton, Colorado	245995	15408
Huron Peak, Colorado	Mt.Princeton, Colorado	65357	6216
Sunshine Peak, Colorado	Mt.Princeton, Colorado	253527	14359
Mt.Yale, Colorado	Mt.Belford, Colorado	53210	3139
Mt.Belford, Colorado	Crestone, Colorado	158112	6921
Mt.Bross, Colorado	Mt.Belford, Colorado	118448	6024
KitCarson, Colorado	Mt.Belford, Colorado	371553	15115
Tabeguache Peak, Colorado	Mt.Belford, Colorado	94102	5571
Mt.Belford, Colorado	Mt.Oxford, Colorado	2277	238
Mt.Belford, Colorado	ElDiente Peak, Colorado	373880	17210
Mt.Democrat, Colorado	Mt.Belford, Colorado	114022	5712
Mt.Belford, Colorado	Mt.Sneffels, Colorado	345988	16807
Pikes Peak, Colorado	Mt.Belford, Colorado	200247	10326
Mt.Belford, Colorado	SnowmassMtn., Colorado	192118	11990
Challenger Point, Colorado	Mt.Belford, Colorado	161739	7549
Mt.Columbia, Colorado	Mt.Belford, Colorado	43302	3266
Humboldt Peak, Colorado	Mt.Belford, Colorado	177433	10041
Mt.Bierstadt, Colorado	Mt.Belford, Colorado	161431	7702
Conundrum Peak, Colorado	Mt.Belford, Colorado	112383	7645
Mt.Belford, Colorado	Handies Peak, Colorado	298376	20457
Culebra Peak, Colorado	Mt.Belford, Colorado	291254	13138
Mt.Belford, Colorado	Mt.Lindsey, Colorado	255323	11060
LittleBear Peak, Colorado	Mt.Belford, Colorado	225265	11015
Mt.Sherman, Colorado	Mt.Belford, Colorado	54264	3920
Redcloud Peak, Colorado	Mt.Belford, Colorado	286187	14965
Pyramid Peak, Colorado	Mt.Belford, Colorado	105235	7830
NorthMaroon Peak, Colorado	Mt.Belford, Colorado	105268	7823
Wilson Peak, Colorado	Mt.Belford, Colorado	373862	17207
Wetterhorn Peak, Colorado	Mt.Belford, Colorado	275705	15354
Huron Peak, Colorado	Mt.Belford, Colorado	8563	1307
Sunshine Peak, Colorado	Mt.Belford, Colorado	283238	14305
Mt.Yale, Colorado	Crestone, Colorado	140543	5944
Mt.Yale, Colorado	Mt.Bross, Colorado	100879	5047
KitCarson, Colorado	Mt.Yale, Colorado	353984	14138
Tabeguache Peak, Colorado	Mt.Yale, Colorado	76533	4594
Mt.Yale, Colorado	Mt.Oxford, Colorado	50939	2956
Mt.Yale, Colorado	ElDiente Peak, Colorado	356311	16233
Mt.Yale, Colorado	Mt.Democrat, Colorado	96453	4735
Mt.Yale, Colorado	Mt.Sneffels, Colorado	328419	15830
Mt.Yale, Colorado	Pikes Peak, Colorado	182678	9349
Mt.Yale, Colorado	SnowmassMtn., Colorado	222489	12810
Challenger Point, Colorado	Mt.Yale, Colorado	144169	6572
Mt.Yale, Colorado	Mt.Columbia, Colorado	26152	2292
Humboldt Peak, Colorado	Mt.Yale, Colorado	159864	9064
Mt.Bierstadt, Colorado	Mt.Yale, Colorado	143862	6725
Conundrum Peak, Colorado	Mt.Yale, Colorado	142754	8466
Mt.Yale, Colorado	Handies Peak, Colorado	280807	19480
Culebra Peak, Colorado	Mt.Yale, Colorado	273685	12161
Mt.Yale, Colorado	Mt.Lindsey, Colorado	237754	10083
LittleBear Peak, Colorado	Mt.Yale, Colorado	207696	10039
Mt.Sherman, Colorado	Mt.Yale, Colorado	84635	4741
Redcloud Peak, Colorado	Mt.Yale, Colorado	268618	13988
Mt.Yale, Colorado	Pyramid Peak, Colorado	135606	8651
Mt.Yale, Colorado	NorthMaroon Peak, Colorado	135639	8644
Wilson Peak, Colorado	Mt.Yale, Colorado	356293	16231
Wetterhorn Peak, Colorado	Mt.Yale, Colorado	258136	14377
Huron Peak, Colorado	Mt.Yale, Colorado	61779	4500
Sunshine Peak, Colorado	Mt.Yale, Colorado	265669	13328
Mt.Bross, Colorado	Crestone, Colorado	197842	8306
KitCarson, Colorado	Crestone, Colorado	448938	16383
Tabeguache Peak, Colorado	Crestone, Colorado	105824	5330
Crestone, Colorado	Mt.Oxford, Colorado	155718	6664
ElDiente Peak, Colorado	Crestone, Colorado	366340	16530
Mt.Democrat, Colorado	Crestone, Colorado	193416	7994
Mt.Sneffels, Colorado	Crestone, Colorado	338448	16127
Pikes Peak, Colorado	Crestone, Colorado	279641	12608
Crestone, Colorado	SnowmassMtn., Colorado	327267	16518
Challenger Point, Colorado	Crestone, Colorado	3869	718
Mt.Columbia, Colorado	Crestone, Colorado	136341	6391
Humboldt Peak, Colorado	Crestone, Colorado	193126	9821
Mt.Bierstadt, Colorado	Crestone, Colorado	240825	9984
Conundrum Peak, Colorado	Crestone, Colorado	247533	12173
Crestone, Colorado	Handies Peak, Colorado	271176	18995
Culebra Peak, Colorado	Crestone, Colorado	173389	8207
Crestone, Colorado	Mt.Lindsey, Colorado	137458	6129
LittleBear Peak, Colorado	Crestone, Colorado	107399	6085
Mt.Sherman, Colorado	Crestone, Colorado	189413	8449
Redcloud Peak, Colorado	Crestone, Colorado	251895	12995
Pyramid Peak, Colorado	Crestone, Colorado	240384	12358
NorthMaroon Peak, Colorado	Crestone, Colorado	240417	12351
Wilson Peak, Colorado	Crestone, Colorado	366322	16528
Wetterhorn Peak, Colorado	Crestone, Colorado	248505	13892
Huron Peak, Colorado	Crestone, Colorado	166557	8208
Sunshine Peak, Colorado	Crestone, Colorado	248945	12336
KitCarson, Colorado	Mt.Bross, Colorado	342210	13976
Tabeguache Peak, Colorado	Mt.Bross, Colorado	134022	7029
Mt.Bross, Colorado	Mt.Oxford, Colorado	116044	5801
Mt.Bross, Colorado	ElDiente Peak, Colorado	413799	18669
Mt.Bross, Colorado	Mt.Democrat, Colorado	22096	2033
Mt.Bross, Colorado	Mt.Sneffels, Colorado	385908	18266
Pikes Peak, Colorado	Mt.Bross, Colorado	170904	9187
Mt.Bross, Colorado	SnowmassMtn., Colorado	259067	13367
Challenger Point, Colorado	Mt.Bross, Colorado	201658	9008
Mt.Columbia, Colorado	Mt.Bross, Colorado	96668	5528
Humboldt Peak, Colorado	Mt.Bross, Colorado	219484	11254
Mt.Bierstadt, Colorado	Mt.Bross, Colorado	88543	5014
Conundrum Peak, Colorado	Mt.Bross, Colorado	207859	11310
Mt.Bross, Colorado	Handies Peak, Colorado	338296	21916
Culebra Peak, Colorado	Mt.Bross, Colorado	331174	14596
Mt.Bross, Colorado	Mt.Lindsey, Colorado	295243	12519
LittleBear Peak, Colorado	Mt.Bross, Colorado	265184	12474
Mt.Sherman, Colorado	Mt.Bross, Colorado	103630	6965
Redcloud Peak, Colorado	Mt.Bross, Colorado	326107	16423
