waypoint1	waypoint2	distance_m	duration_s
Pyramid Peak, Colorado	Mt.Bross, Colorado	200710	11495
NorthMaroon Peak, Colorado	Mt.Bross, Colorado	200743	11488
Wilson Peak, Colorado	Mt.Bross, Colorado	413782	18666
Wetterhorn Peak, Colorado	Mt.Bross, Colorado	315625	16813
Huron Peak, Colorado	Mt.Bross, Colorado	126884	7345
Sunshine Peak, Colorado	Mt.Bross, Colorado	323157	15764
KitCarson, Colorado	Tabeguache Peak, Colorado	375071	16244
KitCarson, Colorado	Mt.Oxford, Colorado	365523	15262
KitCarson, Colorado	ElDiente Peak, Colorado	654849	27883
KitCarson, Colorado	Mt.Democrat, Colorado	334041	13996
KitCarson, Colorado	Mt.Sneffels, Colorado	626958	27480
KitCarson, Colorado	Pikes Peak, Colorado	230113	10814
KitCarson, Colorado	SnowmassMtn., Colorado	571731	22426
KitCarson, Colorado	Challenger Point, Colorado	452550	17088
KitCarson, Colorado	Mt.Columbia, Colorado	346147	14989
Humboldt Peak, Colorado	KitCarson, Colorado	326020	14598
Mt.Bierstadt, Colorado	KitCarson, Colorado	331459	12666
KitCarson, Colorado	Conundrum Peak, Colorado	457338	20771
KitCarson, Colorado	Handies Peak, Colorado	579345	31130
Culebra Peak, Colorado	KitCarson, Colorado	388012	15687
KitCarson, Colorado	Mt.Lindsey, Colorado	334933	12936
LittleBear Peak, Colorado	KitCarson, Colorado	361703	15085
Mt.Sherman, Colorado	KitCarson, Colorado	416293	16024
Redcloud Peak, Colorado	KitCarson, Colorado	581918	25147
KitCarson, Colorado	Pyramid Peak, Colorado	450190	20956
KitCarson, Colorado	NorthMaroon Peak, Colorado	450223	20949
Wilson Peak, Colorado	KitCarson, Colorado	654831	27881
KitCarson, Colorado	Wetterhorn Peak, Colorado	556674	26027
KitCarson, Colorado	Huron Peak, Colorado	376363	16806
KitCarson, Colorado	Sunshine Peak, Colorado	578968	24487
Tabeguache Peak, Colorado	Mt.Oxford, Colorado	91877	5365
Tabeguache Peak, Colorado	ElDiente Peak, Colorado	301638	14916
Tabeguache Peak, Colorado	Mt.Democrat, Colorado	129575	6695
Tabeguache Peak, Colorado	Mt.Sneffels, Colorado	273747	14513
Tabeguache Peak, Colorado	Pikes Peak, Colorado	215801	11310
Tabeguache Peak, Colorado	SnowmassMtn., Colorado	263426	15219
Tabeguache Peak, Colorado	Challenger Point, Colorado	109563	5999
Tabeguache Peak, Colorado	Mt.Columbia, Colorado	72501	5092
Humboldt Peak, Colorado	Tabeguache Peak, Colorado	130835	8640
Mt.Bierstadt, Colorado	Tabeguache Peak, Colorado	176984	8686
Tabeguache Peak, Colorado	Conundrum Peak, Colorado	183692	10875
Tabeguache Peak, Colorado	Handies Peak, Colorado	226135	18163
Culebra Peak, Colorado	Tabeguache Peak, Colorado	239079	11587
Tabeguache Peak, Colorado	Mt.Lindsey, Colorado	203148	9510
LittleBear Peak, Colorado	Tabeguache Peak, Colorado	173090	9465
Mt.Sherman, Colorado	Tabeguache Peak, Colorado	125572	7150
Redcloud Peak, Colorado	Tabeguache Peak, Colorado	213946	12670
Tabeguache Peak, Colorado	Pyramid Peak, Colorado	176543	11060
Tabeguache Peak, Colorado	NorthMaroon Peak, Colorado	176576	11053
Wilson Peak, Colorado	Tabeguache Peak, Colorado	301621	14913
Tabeguache Peak, Colorado	Wetterhorn Peak, Colorado	203464	13060
Tabeguache Peak, Colorado	Huron Peak, Colorado	102717	6909
Tabeguache Peak, Colorado	Sunshine Peak, Colorado	210996	12010
ElDiente Peak, Colorado	Mt.Oxford, Colorado	371603	16973
Mt.Democrat, Colorado	Mt.Oxford, Colorado	111745	5474
Mt.Sneffels, Colorado	Mt.Oxford, Colorado	343711	16569
Pikes Peak, Colorado	Mt.Oxford, Colorado	197970	10089
SnowmassMtn., Colorado	Mt.Oxford, Colorado	189841	11752
Challenger Point, Colorado	Mt.Oxford, Colorado	159462	7312
Mt.Columbia, Colorado	Mt.Oxford, Colorado	41024	3029
Humboldt Peak, Colorado	Mt.Oxford, Colorado	175156	9804
Mt.Bierstadt, Colorado	Mt.Oxford, Colorado	159154	7465
Conundrum Peak, Colorado	Mt.Oxford, Colorado	110106	7407
Handies Peak, Colorado	Mt.Oxford, Colorado	296099	20220
Culebra Peak, Colorado	Mt.Oxford, Colorado	288977	12900
Mt.Lindsey, Colorado	Mt.Oxford, Colorado	253046	10822
LittleBear Peak, Colorado	Mt.Oxford, Colorado	222988	10778
Mt.Sherman, Colorado	Mt.Oxford, Colorado	51987	3682
Redcloud Peak, Colorado	Mt.Oxford, Colorado	283910	14727
Pyramid Peak, Colorado	Mt.Oxford, Colorado	102958	7592
NorthMaroon Peak, Colorado	Mt.Oxford, Colorado	102991	7585
Wilson Peak, Colorado	Mt.Oxford, Colorado	371585	16970
Wetterhorn Peak, Colorado	Mt.Oxford, Colorado	273428	15117
Huron Peak, Colorado	Mt.Oxford, Colorado	10840	1544
Sunshine Peak, Colorado	Mt.Oxford, Colorado	280961	14067
Mt.Democrat, Colorado	ElDiente Peak, Colorado	409344	18320
Mt.Sneffels, Colorado	ElDiente Peak, Colorado	92439	6997
Pikes Peak, Colorado	ElDiente Peak, Colorado	495569	22934
ElDiente Peak, Colorado	SnowmassMtn., Colorado	261149	13934
Challenger Point, Colorado	ElDiente Peak, Colorado	369957	17159
Mt.Columbia, Colorado	ElDiente Peak, Colorado	352269	16717
Humboldt Peak, Colorado	ElDiente Peak, Colorado	410604	20264
Mt.Bierstadt, Colorado	ElDiente Peak, Colorado	456753	20310
Conundrum Peak, Colorado	ElDiente Peak, Colorado	339116	16959
ElDiente Peak, Colorado	Handies Peak, Colorado	104646	10121
Culebra Peak, Colorado	ElDiente Peak, Colorado	499473	22748
ElDiente Peak, Colorado	Mt.Lindsey, Colorado	463542	20670
LittleBear Peak, Colorado	ElDiente Peak, Colorado	433483	20626
Mt.Sherman, Colorado	ElDiente Peak, Colorado	405341	18775
Redcloud Peak, Colorado	ElDiente Peak, Colorado	292635	15885
Pyramid Peak, Colorado	ElDiente Peak, Colorado	331968	17143
NorthMaroon Peak, Colorado	ElDiente Peak, Colorado	332001	17136
Wilson Peak, Colorado	ElDiente Peak, Colorado	18	3
Wetterhorn Peak, Colorado	ElDiente Peak, Colorado	282153	16274
Huron Peak, Colorado	ElDiente Peak, Colorado	382485	18534
Sunshine Peak, Colorado	ElDiente Peak, Colorado	289685	15225
Mt.Democrat, Colorado	Mt.Sneffels, Colorado	381482	17923
Pikes Peak, Colorado	Mt.Democrat, Colorado	166478	8844
Mt.Democrat, Colorado	SnowmassMtn., Colorado	265627	13527
Challenger Point, Colorado	Mt.Democrat, Colorado	197232	8665
Mt.Columbia, Colorado	Mt.Democrat, Colorado	92242	5185
Humboldt Peak, Colorado	Mt.Democrat, Colorado	215058	10911
Mt.Bierstadt, Colorado	Mt.Democrat, Colorado	84117	4671
Conundrum Peak, Colorado	Mt.Democrat, Colorado	203433	10967
Mt.Democrat, Colorado	Handies Peak, Colorado	333870	21573
Culebra Peak, Colorado	Mt.Democrat, Colorado	326748	14253
Mt.Democrat, Colorado	Mt.Lindsey, Colorado	290817	12176
LittleBear Peak, Colorado	Mt.Democrat, Colorado	260758	12131
Mt.Sherman, Colorado	Mt.Democrat, Colorado	110190	7126
Redcloud Peak, Colorado	Mt.Democrat, Colorado	321681	16080
Pyramid Peak, Colorado	Mt.Democrat, Colorado	196284	11152
NorthMaroon Peak, Colorado	Mt.Democrat, Colorado	196317	11145
Wilson Peak, Colorado	Mt.Democrat, Colorado	409356	18323
Wetterhorn Peak, Colorado	Mt.Democrat, Colorado	311199	16470
Huron Peak, Colorado	Mt.Democrat, Colorado	122458	7002
Sunshine Peak, Colorado	Mt.Democrat, Colorado	318731	15421
Pikes Peak, Colorado	Mt.Sneffels, Colorado	467642	22553
Mt.Sneffels, Colorado	SnowmassMtn., Colorado	233222	13552
Challenger Point, Colorado	Mt.Sneffels, Colorado	342030	16778
Mt.Columbia, Colorado	Mt.Sneffels, Colorado	324342	16335
Humboldt Peak, Colorado	Mt.Sneffels, Colorado	382676	19883
Mt.Bierstadt, Colorado	Mt.Sneffels, Colorado	428825	19929
Conundrum Peak, Colorado	Mt.Sneffels, Colorado	311189	16577
Mt.Sneffels, Colorado	Handies Peak, Colorado	42307	7983
Culebra Peak, Colorado	Mt.Sneffels, Colorado	471545	22366
Mt.Sneffels, Colorado	Mt.Lindsey, Colorado	435614	20288
LittleBear Peak, Colorado	Mt.Sneffels, Colorado	405556	20244
Mt.Sherman, Colorado	Mt.Sneffels, Colorado	377413	18393
Redcloud Peak, Colorado	Mt.Sneffels, Colorado	264707	15503
Pyramid Peak, Colorado	Mt.Sneffels, Colorado	304041	16761
NorthMaroon Peak, Colorado	Mt.Sneffels, Colorado	304074	16754
Wilson Peak, Colorado	Mt.Sneffels, Colorado	92444	7038
Wetterhorn Peak, Colorado	Mt.Sneffels, Colorado	51584	10066
Huron Peak, Colorado	Mt.Sneffels, Colorado	354558	18152
Sunshine Peak, Colorado	Mt.Sneffels, Colorado	261758	14843
Pikes Peak, Colorado	SnowmassMtn., Colorado	368826	20440
Challenger Point, Colorado	Pikes Peak, Colorado	282891	13794
Pikes Peak, Colorado	Mt.Columbia, Colorado	177901	10313
Humboldt Peak, Colorado	Pikes Peak, Colorado	196518	12132
Mt.Bierstadt, Colorado	Pikes Peak, Colorado	171975	10797
Conundrum Peak, Colorado	Pikes Peak, Colorado	289092	16095
Pikes Peak, Colorado	Handies Peak, Colorado	419528	26702
Culebra Peak, Colorado	Pikes Peak, Colorado	327016	15177
Pikes Peak, Colorado	Mt.Lindsey, Colorado	273937	12426
LittleBear Peak, Colorado	Pikes Peak, Colorado	300706	14575
Mt.Sherman, Colorado	Pikes Peak, Colorado	230972	12370
Redcloud Peak, Colorado	Pikes Peak, Colorado	407339	21209
Pikes Peak, Colorado	Pyramid Peak, Colorado	281943	16280
Pikes Peak, Colorado	NorthMaroon Peak, Colorado	281976	16273
Wilson Peak, Colorado	Pikes Peak, Colorado	495015	23452
Wetterhorn Peak, Colorado	Pikes Peak, Colorado	396857	21599
Huron Peak, Colorado	Pikes Peak, Colorado	208117	12130
Sunshine Peak, Colorado	Pikes Peak, Colorado	404390	20549
Challenger Point, Colorado	SnowmassMtn., Colorado	330940	17158
Mt.Columbia, Colorado	SnowmassMtn., Colorado	212503	12875
Humboldt Peak, Colorado	SnowmassMtn., Colorado	346635	19650
Mt.Bierstadt, Colorado	SnowmassMtn., Colorado	277517	13524
Conundrum Peak, Colorado	SnowmassMtn., Colorado	124122	7926
Handies Peak, Colorado	SnowmassMtn., Colorado	247635	16780
Culebra Peak, Colorado	SnowmassMtn., Colorado	460456	22746
Mt.Lindsey, Colorado	SnowmassMtn., Colorado	424525	20668
LittleBear Peak, Colorado	SnowmassMtn., Colorado	394466	20624
Mt.Sherman, Colorado	SnowmassMtn., Colorado	232483	12717
Redcloud Peak, Colorado	SnowmassMtn., Colorado	302075	17785
Pyramid Peak, Colorado	SnowmassMtn., Colorado	116974	8110
NorthMaroon Peak, Colorado	SnowmassMtn., Colorado	117006	8103
Wilson Peak, Colorado	SnowmassMtn., Colorado	263301	14057
Wetterhorn Peak, Colorado	SnowmassMtn., Colorado	291593	18175
Huron Peak, Colorado	SnowmassMtn., Colorado	200590	13200
Sunshine Peak, Colorado	SnowmassMtn., Colorado	299126	17125
Challenger Point, Colorado	Mt.Columbia, Colorado	139968	7043
Humboldt Peak, Colorado	Challenger Point, Colorado	196752	10473
Mt.Bierstadt, Colorado	Challenger Point, Colorado	244451	10636
Conundrum Peak, Colorado	Challenger Point, Colorado	251159	12825
Challenger Point, Colorado	Handies Peak, Colorado	274802	19647
Culebra Peak, Colorado	Challenger Point, Colorado	177015	8858
Challenger Point, Colorado	Mt.Lindsey, Colorado	141084	6781
LittleBear Peak, Colorado	Challenger Point, Colorado	111025	6736
Mt.Sherman, Colorado	Challenger Point, Colorado	193039	9100
Redcloud Peak, Colorado	Challenger Point, Colorado	255521	13647
Challenger Point, Colorado	Pyramid Peak, Colorado	244010	13010
Challenger Point, Colorado	NorthMaroon Peak, Colorado	244043	13003
Wilson Peak, Colorado	Challenger Point, Colorado	369948	17179
Wetterhorn Peak, Colorado	Challenger Point, Colorado	252131	14544
Huron Peak, Colorado	Challenger Point, Colorado	170184	8860
Sunshine Peak, Colorado	Challenger Point, Colorado	252571	12987
Humboldt Peak, Colorado	Mt.Columbia, Colorado	155787	9556
Mt.Bierstadt, Colorado	Mt.Columbia, Colorado	139785	7217
Conundrum Peak, Colorado	Mt.Columbia, Colorado	132846	8573
Mt.Columbia, Colorado	Handies Peak, Colorado	276729	19972
Culebra Peak, Colorado	Mt.Columbia, Colorado	269608	12653
Mt.Columbia, Colorado	Mt.Lindsey, Colorado	233677	10575
LittleBear Peak, Colorado	Mt.Columbia, Colorado	203618	10531
Mt.Sherman, Colorado	Mt.Columbia, Colorado	74726	4849
Redcloud Peak, Colorado	Mt.Columbia, Colorado	264540	14480
Mt.Columbia, Colorado	Pyramid Peak, Colorado	125697	8758
NorthMaroon Peak, Colorado	Mt.Columbia, Colorado	125730	8751
Wilson Peak, Colorado	Mt.Columbia, Colorado	352216	16723
Wetterhorn Peak, Colorado	Mt.Columbia, Colorado	254058	14869
Huron Peak, Colorado	Mt.Columbia, Colorado	51871	4608
Sunshine Peak, Colorado	Mt.Columbia, Colorado	261591	13820
Humboldt Peak, Colorado	Mt.Bierstadt, Colorado	260952	12996
Humboldt Peak, Colorado	Conundrum Peak, Colorado	265364	15334
Humboldt Peak, Colorado	Handies Peak, Colorado	333571	23549
Humboldt Peak, Colorado	Culebra Peak, Colorado	167471	11100
Humboldt Peak, Colorado	Mt.Lindsey, Colorado	114392	8350
Humboldt Peak, Colorado	LittleBear Peak, Colorado	141162	10498
Humboldt Peak, Colorado	Mt.Sherman, Colorado	207244	11609
Humboldt Peak, Colorado	Redcloud Peak, Colorado	321382	18056
Humboldt Peak, Colorado	Pyramid Peak, Colorado	258215	15519
Humboldt Peak, Colorado	NorthMaroon Peak, Colorado	258248	15512
Humboldt Peak, Colorado	Wilson Peak, Colorado	409058	20299
Humboldt Peak, Colorado	Wetterhorn Peak, Colorado	310900	18446
Humboldt Peak, Colorado	Huron Peak, Colorado	184389	11368
Humboldt Peak, Colorado	Sunshine Peak, Colorado	318433	17397
Mt.Bierstadt, Colorado	Conundrum Peak, Colorado	227122	12708
Mt.Bierstadt, Colorado	Handies Peak, Colorado	381291	23631
Mt.Bierstadt, Colorado	Culebra Peak, Colorado	374169	16311
Mt.Bierstadt, Colorado	Mt.Lindsey, Colorado	338238	14233
Mt.Bierstadt, Colorado	LittleBear Peak, Colorado	308180	14189
Mt.Bierstadt, Colorado	Mt.Sherman, Colorado	121951	7067
Mt.Bierstadt, Colorado	Redcloud Peak, Colorado	369102	18138
Mt.Bierstadt, Colorado	Pyramid Peak, Colorado	219973	12893
Mt.Bierstadt, Colorado	NorthMaroon Peak, Colorado	220006	12887
Mt.Bierstadt, Colorado	Wilson Peak, Colorado	456777	20381
Mt.Bierstadt, Colorado	Wetterhorn Peak, Colorado	358620	18528
Mt.Bierstadt, Colorado	Huron Peak, Colorado	169879	9059
Mt.Bierstadt, Colorado	Sunshine Peak, Colorado	366153	17478
Conundrum Peak, Colorado	Handies Peak, Colorado	325692	19752
Culebra Peak, Colorado	Conundrum Peak, Colorado	380649	18360
Conundrum Peak, Colorado	Mt.Lindsey, Colorado	344718	16282
LittleBear Peak, Colorado	Conundrum Peak, Colorado	314659	16238
Mt.Sherman, Colorado	Conundrum Peak, Colorado	129868	8526
Redcloud Peak, Colorado	Conundrum Peak, Colorado	375581	20187
Conundrum Peak, Colorado	Pyramid Peak, Colorado	37328	3749
Conundrum Peak, Colorado	NorthMaroon Peak, Colorado	37361	3742
Wilson Peak, Colorado	Conundrum Peak, Colorado	341358	17028
Conundrum Peak, Colorado	Wetterhorn Peak, Colorado	365099	20576
Conundrum Peak, Colorado	Huron Peak, Colorado	120783	8814
Conundrum Peak, Colorado	Sunshine Peak, Colorado	372632	19527
Culebra Peak, Colorado	Handies Peak, Colorado	325854	22846
Mt.Lindsey, Colorado	Handies Peak, Colorado	289924	20769
LittleBear Peak, Colorado	Handies Peak, Colorado	266327	20942
Mt.Sherman, Colorado	Handies Peak, Colorado	329835	22077
Redcloud Peak, Colorado	Handies Peak, Colorado	70582	12241
Pyramid Peak, Colorado	Handies Peak, Colorado	316248	19854
NorthMaroon Peak, Colorado	Handies Peak, Colorado	316281	19847
Wilson Peak, Colorado	Handies Peak, Colorado	104651	10131
Wetterhorn Peak, Colorado	Handies Peak, Colorado	30764	6925
Huron Peak, Colorado	Handies Peak, Colorado	306980	21837
Sunshine Peak, Colorado	Handies Peak, Colorado	67633	11581
Culebra Peak, Colorado	Mt.Lindsey, Colorado	76526	5312
Culebra Peak, Colorado	LittleBear Peak, Colorado	86168	6796
Culebra Peak, Colorado	Mt.Sherman, Colorado	322555	14630
Culebra Peak, Colorado	Redcloud Peak, Colorado	306383	16858
Culebra Peak, Colorado	Pyramid Peak, Colorado	373526	18540
Culebra Peak, Colorado	NorthMaroon Peak, Colorado	373559	18533
Culebra Peak, Colorado	Wilson Peak, Colorado	499464	22709
Culebra Peak, Colorado	Wetterhorn Peak, Colorado	302993	17755
Culebra Peak, Colorado	Huron Peak, Colorado	299699	14390
Culebra Peak, Colorado	Sunshine Peak, Colorado	303433	16198
LittleBear Peak, Colorado	Mt.Lindsey, Colorado	50237	4723
Mt.Sherman, Colorado	Mt.Lindsey, Colorado	286624	12557
Redcloud Peak, Colorado	Mt.Lindsey, Colorado	270452	14785
Pyramid Peak, Colorado	Mt.Lindsey, Colorado	337595	16467
NorthMaroon Peak, Colorado	Mt.Lindsey, Colorado	337628	16460
Wilson Peak, Colorado	Mt.Lindsey, Colorado	463533	20636
Wetterhorn Peak, Colorado	Mt.Lindsey, Colorado	267062	15682
Huron Peak, Colorado	Mt.Lindsey, Colorado	263768	12317
Sunshine Peak, Colorado	Mt.Lindsey, Colorado	267503	14125
LittleBear Peak, Colorado	Mt.Sherman, Colorado	256565	12538
LittleBear Peak, Colorado	Redcloud Peak, Colorado	246855	15031
LittleBear Peak, Colorado	Pyramid Peak, Colorado	307536	16448
LittleBear Peak, Colorado	NorthMaroon Peak, Colorado	307569	16441
LittleBear Peak, Colorado	Wilson Peak, Colorado	433474	20617
LittleBear Peak, Colorado	Wetterhorn Peak, Colorado	243466	15928
LittleBear Peak, Colorado	Huron Peak, Colorado	233710	12298
LittleBear Peak, Colorado	Sunshine Peak, Colorado	243906	14371
Mt.Sherman, Colorado	Redcloud Peak, Colorado	317618	16534
Mt.Sherman, Colorado	Pyramid Peak, Colorado	122803	8773
Mt.Sherman, Colorado	NorthMaroon Peak, Colorado	122836	8766
Mt.Sherman, Colorado	Wilson Peak, Colorado	405293	18777
Mt.Sherman, Colorado	Wetterhorn Peak, Colorado	307136	16923
Mt.Sherman, Colorado	Huron Peak, Colorado	62820	5161
Mt.Sherman, Colorado	Sunshine Peak, Colorado	314669	15874
Redcloud Peak, Colorado	Pyramid Peak, Colorado	368617	20432
Redcloud Peak, Colorado	NorthMaroon Peak, Colorado	368650	20426
Redcloud Peak, Colorado	Wilson Peak, Colorado	292630	15936
Redcloud Peak, Colorado	Wetterhorn Peak, Colorado	47911	7162
Redcloud Peak, Colorado	Huron Peak, Colorado	294791	16282
Redcloud Peak, Colorado	Sunshine Peak, Colorado	2949	660
NorthMaroon Peak, Colorado	Pyramid Peak, Colorado	665	96
Wilson Peak, Colorado	Pyramid Peak, Colorado	334175	17243
Wetterhorn Peak, Colorado	Pyramid Peak, Colorado	357917	20793
Huron Peak, Colorado	Pyramid Peak, Colorado	113601	9031
Sunshine Peak, Colorado	Pyramid Peak, Colorado	365450	19743
Wilson Peak, Colorado	NorthMaroon Peak, Colorado	334262	17230
Wetterhorn Peak, Colorado	NorthMaroon Peak, Colorado	358004	20780
Huron Peak, Colorado	NorthMaroon Peak, Colorado	113687	9018
Sunshine Peak, Colorado	NorthMaroon Peak, Colorado	365536	19731
Wilson Peak, Colorado	Wetterhorn Peak, Colorado	282135	16272
Wilson Peak, Colorado	Huron Peak, Colorado	382468	18531
Wilson Peak, Colorado	Sunshine Peak, Colorado	289668	15222
Wetterhorn Peak, Colorado	Huron Peak, Colorado	284309	16732
Wetterhorn Peak, Colorado	Sunshine Peak, Colorado	44962	6476
Huron Peak, Colorado	Sunshine Peak, Colorado	291800	15613